Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 166929  Y 127559
X 582283  Y 253543
X 590157  Y 253543
X 590157  Y 241732
X 613779  Y 253543
X 631496  Y 277165
X 686614  Y 279133
X 686614  Y 267322
X 694488  Y 279133
X 694488  Y 267322
X 702362  Y 279133
X 702362  Y 267322
X 729921  Y 269291
X 755511  Y 263385
X 853937  Y 275196
X 881496  Y 275196
X 895275  Y 245669
X 912992  Y 266338
X 942519  Y 277165
X 948425  Y 237795
X 956299  Y 261417
X 968110  Y 261417
X 975984  Y 237795
X 995669  Y 273228
X 995669  Y 241732
X 1007480  Y 241732
X 1007480  Y 273228
X 1007480  Y 304724
X 995669  Y 304724
X 979921  Y 314566
X 952362  Y 314566
X 942519  Y 296850
X 942519  Y 288976
X 942519  Y 308661
X 912992  Y 311614
X 873622  Y 298818
X 861811  Y 298818
X 855905  Y 330314
X 848031  Y 330314
X 796850  Y 330314
X 788976  Y 330314
X 767814  Y 300787
X 759448  Y 320472
X 747637  Y 320472
X 739271  Y 300787
X 710236  Y 288976
X 710236  Y 312598
X 694488  Y 310629
X 694488  Y 298818
X 686614  Y 310629
X 686614  Y 298818
X 657086  Y 313582
X 631496  Y 304724
X 623622  Y 318503
X 623622  Y 330314
X 583814  Y 303161
X 580314  Y 314566
X 576814  Y 303161
X 566535  Y 292913
X 564566  Y 314566
X 564566  Y 302755
X 556692  Y 302755
X 556692  Y 314566
X 554724  Y 292913
X 533070  Y 296850
X 529133  Y 290944
X 523228  Y 288976
X 521259  Y 285039
X 438582  Y 298818
X 397244  Y 302755
X 393307  Y 300787
X 373622  Y 308661
X 369685  Y 306692
X 320472  Y 306692
X 164960  Y 288976
X 162992  Y 303740
X 162992  Y 315551
X 155118  Y 303740
X 155118  Y 315551
X 153149  Y 288976
X 137401  Y 304724
X 151181  Y 353937
X 151181  Y 365748
X 210236  Y 370669
X 253543  Y 367716
X 623622  Y 353937
X 623622  Y 342125
X 657086  Y 358858
X 677177  Y 374059
X 678740  Y 363779
X 688582  Y 377559
X 692519  Y 363779
X 728358  Y 374059
X 735826  Y 344094
X 739763  Y 377559
X 763385  Y 344094
X 777165  Y 355905
X 777165  Y 371161
X 788976  Y 342125
X 792913  Y 374606
X 792913  Y 352952
X 796850  Y 342125
X 807098  Y 332720
X 807098  Y 339720
X 812598  Y 371653
X 812598  Y 356397
X 818503  Y 336220
X 848031  Y 342125
X 851968  Y 374606
X 851968  Y 352952
X 855905  Y 342125
X 866153  Y 339720
X 866153  Y 332720
X 871653  Y 371653
X 871653  Y 356397
X 877559  Y 336220
X 995669  Y 367716
X 995669  Y 336220
X 1007480  Y 367716
X 1007480  Y 336220
X 739763  Y 399212
X 739763  Y 391338
X 737795  Y 421850
X 728358  Y 381059
X 727952  Y 399212
X 727952  Y 391338
X 714173  Y 424803
X 714173  Y 416929
X 702362  Y 424803
X 702362  Y 416929
X 688582  Y 399212
X 688582  Y 391338
X 686614  Y 421850
X 677177  Y 381059
X 676771  Y 391338
X 676771  Y 399212
X 662992  Y 424803
X 662992  Y 416929
X 651181  Y 424803
X 651181  Y 416929
X 283070  Y 387401
X 279133  Y 383464
X 229921  Y 381496
X 210236  Y 381496
X 210236  Y 391338
X 202362  Y 390354
X 200393  Y 428740
X 194488  Y 430708
X 151181  Y 432677
X 151181  Y 444488
X 542913  Y 468110
X 546850  Y 466141
X 550787  Y 464173
X 603937  Y 460236
X 651618  Y 444082
X 655118  Y 432677
X 658618  Y 444082
X 666929  Y 444488
X 666929  Y 432677
X 674803  Y 444488
X 674803  Y 432677
X 686614  Y 443503
X 702799  Y 444082
X 706299  Y 432677
X 709799  Y 444082
X 718110  Y 444488
X 718110  Y 432677
X 725984  Y 444488
X 725984  Y 432677
X 737795  Y 443503

Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 498574  Y 251574
X 504574  Y 251574

Drill: .0315  Tool: 3  Feed: 197  Speed: 550
X 162992  Y 119685
X 162992  Y 111811
X 170866  Y 119685
X 170866  Y 111811
X 178740  Y 119685
X 178740  Y 111811
X 186614  Y 119685
X 186614  Y 111811
X 194488  Y 119685
X 194488  Y 111811
X 202362  Y 119685
X 202362  Y 111811
X 210236  Y 119685
X 210236  Y 111811
X 218110  Y 119685
X 218110  Y 111811
X 225984  Y 119685
X 225984  Y 111811
X 233858  Y 119685
X 233858  Y 111811
X 241732  Y 119685
X 241732  Y 111811
X 249606  Y 119685
X 249606  Y 111811
X 257480  Y 119685
X 257480  Y 111811
X 265354  Y 119685
X 265354  Y 111811
X 273228  Y 119685
X 273228  Y 111811
X 281102  Y 119685
X 281102  Y 111811
X 288976  Y 119685
X 288976  Y 111811
X 328346  Y 115748
X 1025196  Y 155118
X 1033070  Y 155118
X 1033070  Y 178740
X 1033070  Y 170866
X 1033070  Y 162992
X 1033070  Y 202362
X 1033070  Y 194488
X 1033070  Y 186614
X 1025196  Y 170866
X 1025196  Y 202362
X 1025196  Y 178740
X 1025196  Y 194488
X 1025196  Y 162992
X 1025196  Y 186614
X 414960  Y 182677
X 119685  Y 170866
X 119685  Y 178740
X 119685  Y 186614
X 119685  Y 194488
X 119685  Y 162992
X 111811  Y 170866
X 111811  Y 186614
X 111811  Y 162992
X 111811  Y 194488
X 111811  Y 178740
X 111811  Y 249606
X 111811  Y 273228
X 111811  Y 265354
X 111811  Y 257480
X 119685  Y 273228
X 119685  Y 265354
X 119685  Y 249606
X 119685  Y 257480
X 190551  Y 275196
X 190551  Y 267322
X 198425  Y 275196
X 198425  Y 267322
X 206299  Y 275196
X 206299  Y 267322
X 214173  Y 275196
X 214173  Y 267322
X 222047  Y 275196
X 222047  Y 267322
X 229921  Y 267322
X 229921  Y 275196
X 237795  Y 267322
X 237795  Y 275196
X 245669  Y 275196
X 245669  Y 267322
X 253543  Y 275196
X 253543  Y 267322
X 261417  Y 275196
X 261417  Y 267322
X 269291  Y 275196
X 269291  Y 267322
X 277165  Y 275196
X 277165  Y 267322
X 285039  Y 275196
X 285039  Y 267322
X 292913  Y 275196
X 292913  Y 267322
X 300787  Y 275196
X 300787  Y 267322
X 308661  Y 275196
X 308661  Y 267322
X 316535  Y 275196
X 316535  Y 267322
X 324409  Y 275196
X 324409  Y 267322
X 332283  Y 275196
X 332283  Y 267322
X 340157  Y 275196
X 340157  Y 267322
X 348031  Y 275196
X 348031  Y 267322
X 355905  Y 275196
X 355905  Y 267322
X 363779  Y 275196
X 363779  Y 267322
X 371653  Y 267322
X 371653  Y 275196
X 603937  Y 277165
X 613779  Y 263385
X 842125  Y 275196
X 1025196  Y 210236
X 1033070  Y 210236
X 942519  Y 324409
X 119685  Y 304724
X 119685  Y 296850
X 119685  Y 288976
X 119685  Y 281102
X 111811  Y 296850
X 111811  Y 281102
X 111811  Y 288976
X 111811  Y 304724
X 190551  Y 475984
X 198425  Y 475984
X 206299  Y 475984
X 214173  Y 475984
X 222047  Y 475984
X 229921  Y 475984
X 237795  Y 475984
X 245669  Y 475984
X 253543  Y 475984
X 261417  Y 475984
X 269291  Y 475984
X 277165  Y 475984
X 285039  Y 475984
X 292913  Y 475984
X 300787  Y 475984
X 308661  Y 475984
X 316535  Y 475984
X 324409  Y 475984
X 332283  Y 475984
X 340157  Y 475984
X 348031  Y 475984
X 355905  Y 475984
X 363779  Y 475984
X 371653  Y 475984
X 371653  Y 483858
X 363779  Y 483858
X 355905  Y 483858
X 348031  Y 483858
X 340157  Y 483858
X 332283  Y 483858
X 324409  Y 483858
X 316535  Y 483858
X 308661  Y 483858
X 300787  Y 483858
X 292913  Y 483858
X 285039  Y 483858
X 277165  Y 483858
X 269291  Y 483858
X 261417  Y 483858
X 253543  Y 483858
X 245669  Y 483858
X 237795  Y 483858
X 229921  Y 483858
X 222047  Y 483858
X 214173  Y 483858
X 206299  Y 483858
X 198425  Y 483858
X 190551  Y 483858

Drill: .03543  Tool: 4  Feed: 197  Speed: 550
X 456181  Y 146614
X 460196  Y 136614
X 464212  Y 146614
X 468228  Y 136614
X 501574  Y 147244
X 501574  Y 137244
X 509448  Y 111811
X 519291  Y 111811
X 529133  Y 111811
X 538976  Y 111811
X 568503  Y 111811
X 578346  Y 111811
X 588188  Y 111811
X 598031  Y 111811
X 627559  Y 111811
X 637401  Y 111811
X 647244  Y 111811
X 724015  Y 107874
X 727952  Y 131496
X 922834  Y 145275
X 932677  Y 115748
X 942519  Y 115748
X 946456  Y 141338
X 1005511  Y 194488
X 1005511  Y 225984
X 997637  Y 194488
X 997637  Y 225984
X 590157  Y 227952
X 582283  Y 227952
X 273228  Y 182677
X 263228  Y 182677
X 224488  Y 184488
X 224488  Y 194488
X 224488  Y 164488
X 224488  Y 174488
X 194488  Y 164488
X 194488  Y 194488
X 194488  Y 174488
X 194488  Y 184488
X 580314  Y 292913
X 580314  Y 285039
X 603937  Y 296850
X 603937  Y 306692
X 788976  Y 316535
X 796850  Y 316535
X 848031  Y 316535
X 855905  Y 316535
X 997637  Y 320472
X 997637  Y 257480
X 997637  Y 288976
X 1005511  Y 257480
X 1005511  Y 320472
X 1005511  Y 288976
X 1005511  Y 351968
X 997637  Y 351968
X 942519  Y 355905
X 932677  Y 355905
X 871653  Y 387401
X 841653  Y 387401
X 812598  Y 387401
X 782598  Y 387401
X 714173  Y 403149
X 714173  Y 373149
X 704173  Y 373149
X 704173  Y 403149
X 662992  Y 373149
X 662992  Y 403149
X 652992  Y 403149
X 652992  Y 373149
X 580314  Y 353937
X 580314  Y 334251
X 568503  Y 480078
X 568503  Y 470078
X 578503  Y 470078
X 578503  Y 480078
X 588503  Y 470078
X 588503  Y 480078
X 598503  Y 470078
X 598503  Y 480078
X 608503  Y 470078
X 608503  Y 480078
X 618503  Y 470078
X 618503  Y 480078
X 782598  Y 407401
X 782598  Y 437401
X 812598  Y 437401
X 841653  Y 437401
X 841653  Y 407401
X 871653  Y 437401

Drill: .03937  Tool: 5  Feed: 197  Speed: 550
X 891338  Y 369685
X 897244  Y 369685
X 975984  Y 369685
X 981889  Y 369685
X 1040944  Y 397244
X 1035039  Y 397244
X 995669  Y 397244
X 989763  Y 397244

Drill: .05118  Tool: 6  Feed: 107  Speed: 550
X 596062  Y 395275
X 659055  Y 466141
X 672864  Y 466141
X 686614  Y 466141
X 710236  Y 466141
X 724045  Y 466141
X 737795  Y 466141
X 761417  Y 466141
X 775226  Y 466141
X 788976  Y 466141
X 812598  Y 466141
X 826407  Y 466141
X 840157  Y 466141

Drill: .05906  Tool: 7  Feed: 107  Speed: 550
X 596062  Y 424803
X 747637  Y 123622
X 767323  Y 123622

Drill: .07087  Tool: 8  Feed: 81  Speed: 550
X 757480  Y 164960
X 757480  Y 247637

Drill: .09843  Tool: 9  Feed: 66  Speed: 550
X 442519  Y 127559
X 481889  Y 127559

Drill: .12598  Tool: 10  Feed: 35  Speed: 794
X 115748  Y 115748
X 871653  Y 115748
X 903149  Y 115748
X 970078  Y 115748
X 1015354  Y 111811
X 1015354  Y 383464
X 970078  Y 351968
X 903149  Y 351968
X 871653  Y 477952
X 115748  Y 477952

End of Listing
